contest_name,county,imprinted_id
Adams County Commissioner - District 5,Adams,101-2-51
Adams County Commissioner - District 5,Adams,101-531-34
Adams County Commissioner - District 5,Adams,101-588-60
Adams County Commissioner - District 5,Adams,103-272-16
Adams County Commissioner - District 5,Adams,103-410-62
Adams County Commissioner - District 5,Adams,104-199-71
Adams County Commissioner - District 5,Adams,105-137-22
Adams County Commissioner - District 5,Adams,106-411-74
Adams County Commissioner - District 5,Adams,106-669-1
Adams County Commissioner - District 5,Adams,108-71-8
Adams County Commissioner - District 5,Adams,109-133-21
Adams County Commissioner - District 5,Adams,109-145-12
Adams County Commissioner - District 5,Adams,109-288-74
Adams County Commissioner - District 5,Adams,109-438-34
Adams County Commissioner - District 5,Adams,109-532-66
Adams County Commissioner - District 5,Adams,109-587-19
Adams County Commissioner - District 5,Adams,110-148-96
Alamosa County Commissioner - District 1,Alamosa,102-79-7
Broomfield Ballot Question 2G,Broomfield,105-182-36
Broomfield Ballot Question 2G,Broomfield,105-547-31
Broomfield Ballot Question 2G,Broomfield,105-555-34
City of Colorado Springs Ballot Question 300,El Paso,201-154-9
City of Colorado Springs Ballot Question 300,El Paso,201-461-23
City of Colorado Springs Ballot Question 300,El Paso,201-763-1
City of Colorado Springs Ballot Question 300,El Paso,301-207-65
City of Colorado Springs Ballot Question 300,El Paso,301-210-65
City of Colorado Springs Ballot Question 300,El Paso,301-280-41
City of Colorado Springs Ballot Question 300,El Paso,301-495-43
City of Colorado Springs Ballot Question 300,El Paso,401-313-42
City of Colorado Springs Ballot Question 300,El Paso,401-499-95
City of Colorado Springs Ballot Question 300,El Paso,401-537-68
City of Colorado Springs Ballot Question 300,El Paso,401-578-77
City of Colorado Springs Ballot Question 300,El Paso,501-183-6
City of Colorado Springs Ballot Question 300,El Paso,601-432-43
City of Colorado Springs Ballot Question 300,El Paso,602-171-61
City of Colorado Springs Ballot Question 300,El Paso,701-448-8
City of Colorado Springs Ballot Question 300,El Paso,701-584-26
City of Colorado Springs Ballot Question 300,El Paso,702-40-42
City of Fort Morgan Ballot Question 2A,Morgan,102-201-41
Clear Creek County Commissioner - District 3,Clear Creek,102-33-42
Delta County Court - Zeerip,Delta,102-104-10
Delta County Court - Zeerip,Delta,102-389-20
Delta County Court - Zeerip,Delta,102-391-34
Denver Ballot Issue 2Q,Denver,101-902-43
Denver Ballot Issue 2Q,Denver,102-654-75
Denver Ballot Issue 2Q,Denver,102-784-73
Denver Ballot Issue 2Q,Denver,102-83-10
Denver Ballot Issue 2Q,Denver,103-218-93
Denver Ballot Issue 2Q,Denver,103-290-35
Denver Ballot Issue 2Q,Denver,103-317-66
Denver Ballot Issue 2Q,Denver,103-661-32
Denver Ballot Issue 2Q,Denver,103-68-23
Denver Ballot Issue 2Q,Denver,103-872-35
Denver Ballot Issue 2Q,Denver,103-997-15
Denver Ballot Issue 2Q,Denver,104-239-38
Denver Ballot Issue 2Q,Denver,104-464-74
Denver Ballot Issue 2Q,Denver,104-609-100
Denver Ballot Issue 2Q,Denver,105-64-3
Denver Ballot Issue 2Q,Denver,107-21-25
Denver Ballot Issue 2Q,Denver,107-292-17
Denver Ballot Issue 2Q,Denver,108-82-64
Denver Ballot Issue 2Q,Denver,109-333-18
Denver Ballot Issue 2Q,Denver,110-283-50
Denver Ballot Issue 2Q,Denver,110-382-82
Denver Ballot Issue 2Q,Denver,111-249-59
Denver Ballot Issue 2Q,Denver,112-365-39
Denver Ballot Issue 2Q,Denver,112-78-30
Denver Ballot Issue 2Q,Denver,113-335-5
Denver Ballot Issue 2Q,Denver,114-199-97
Denver Ballot Issue 2Q,Denver,121-388-1
District Attorney - 18th Judicial District,Arapahoe,103-29-81
District Attorney - 18th Judicial District,Arapahoe,103-30-22
District Attorney - 18th Judicial District,Arapahoe,103-355-23
District Attorney - 18th Judicial District,Arapahoe,103-37-50
District Attorney - 18th Judicial District,Arapahoe,103-390-78
District Attorney - 18th Judicial District,Arapahoe,103-402-26
District Attorney - 18th Judicial District,Arapahoe,104-180-33
District Attorney - 18th Judicial District,Arapahoe,104-53-40
District Attorney - 18th Judicial District,Arapahoe,105-289-44
District Attorney - 18th Judicial District,Arapahoe,105-63-22
District Attorney - 18th Judicial District,Arapahoe,106-85-34
District Attorney - 18th Judicial District,Arapahoe,107-399-53
District Attorney - 18th Judicial District,Arapahoe,108-207-52
District Attorney - 18th Judicial District,Arapahoe,108-383-67
District Attorney - 18th Judicial District,Arapahoe,108-583-86
District Attorney - 18th Judicial District,Arapahoe,110-257-46
District Attorney - 18th Judicial District,Arapahoe,111-8-88
District Attorney - 18th Judicial District,Elbert,101-110-26
District Attorney - 18th Judicial District,Elbert,101-16-3
District Attorney - 18th Judicial District,Elbert,101-193-16
District Attorney - 18th Judicial District,Elbert,101-194-18
District Attorney - 18th Judicial District,Elbert,101-215-3
District Attorney - 18th Judicial District,Elbert,101-22-38
District Attorney - 18th Judicial District,Elbert,101-240-22
District Attorney - 18th Judicial District,Elbert,101-262-31
District Attorney - 18th Judicial District,Elbert,101-283-11
District Attorney - 18th Judicial District,Elbert,101-322-35
District Attorney - 18th Judicial District,Elbert,101-351-47
District Attorney - 18th Judicial District,Elbert,101-369-28
District Attorney - 18th Judicial District,Elbert,101-372-12
District Attorney - 18th Judicial District,Elbert,101-42-37
District Attorney - 18th Judicial District,Elbert,101-45-50
District Attorney - 18th Judicial District,Elbert,101-67-46
District Attorney - 18th Judicial District,Elbert,101-98-23
District Attorney - 18th Judicial District,Elbert,102-12-34
District Attorney - 18th Judicial District,Elbert,102-15-21
District Court Judge - 19th Judicial District - Crowther,Weld,101-144-79
District Court Judge - 19th Judicial District - Crowther,Weld,101-65-60
District Court Judge - 19th Judicial District - Crowther,Weld,102-49-26
District Court Judge - 19th Judicial District - Crowther,Weld,103-117-55
District Court Judge - 19th Judicial District - Crowther,Weld,103-212-20
District Court Judge - 19th Judicial District - Crowther,Weld,103-215-34
District Court Judge - 19th Judicial District - Crowther,Weld,103-60-25
District Court Judge - 19th Judicial District - Crowther,Weld,104-121-2
District Court Judge - 19th Judicial District - Crowther,Weld,104-181-82
District Court Judge - 19th Judicial District - Crowther,Weld,104-79-50
District Court Judge - 19th Judicial District - Crowther,Weld,105-115-65
District Court Judge - 19th Judicial District - Crowther,Weld,105-65-93
District Court Judge - 19th Judicial District - Crowther,Weld,105-67-96
District Court Judge - 19th Judicial District - Crowther,Weld,106-105-10
District Court Judge - 19th Judicial District - Crowther,Weld,108-14-66
Douglas County Commissioner - District 2,Douglas,1-GEN-0372-52
Douglas County Commissioner - District 2,Douglas,1-GEN-0798-96
Douglas County Commissioner - District 2,Douglas,1-GEN-0959-38
Douglas County Commissioner - District 2,Douglas,1-GEN-1211-83
Douglas County Commissioner - District 2,Douglas,1-GEN-1628-61
Douglas County Commissioner - District 2,Douglas,1-GEN-1636-14
Douglas County Commissioner - District 2,Douglas,1-GEN-1853-51
Douglas County Commissioner - District 2,Douglas,1-GEN-2152-42
Douglas County Commissioner - District 2,Douglas,1-GEN-2389-56
Douglas County Commissioner - District 2,Douglas,1-GEN-2680-145
Douglas County Commissioner - District 2,Douglas,1-GEN-2687-74
Eagle County Commissioner - District 1,Eagle,101-1140-22
Eagle County Commissioner - District 1,Eagle,101-687-11
Elbert County Question 1A,Elbert,101-108-46
Elbert County Question 1A,Elbert,101-137-25
Elbert County Question 1A,Elbert,101-171-15
Elbert County Question 1A,Elbert,101-193-16
Elbert County Question 1A,Elbert,101-322-35
Elbert County Question 1A,Elbert,101-358-18
Fremont County Board of County Commissioners - District 3,Fremont,102-56-14
Gilpin County Commissioner - District 1,Gilpin,104-95-1
Huerfano County Commissioner - District 1,Huerfano,102-40-23
Jefferson County Commissioner - District 2,Jefferson,101-152-113
Jefferson County Commissioner - District 2,Jefferson,101-99-121
Jefferson County Commissioner - District 2,Jefferson,102-46-122
Jefferson County Commissioner - District 2,Jefferson,103-127-66
Jefferson County Commissioner - District 2,Jefferson,103-19-192
Jefferson County Commissioner - District 2,Jefferson,103-23-19
Jefferson County Commissioner - District 2,Jefferson,103-6-198
Jefferson County Commissioner - District 2,Jefferson,103-83-11
Jefferson County Commissioner - District 2,Jefferson,104-36-117
Jefferson County Commissioner - District 2,Jefferson,104-50-77
Jefferson County Commissioner - District 2,Jefferson,104-9-171
Jefferson County Commissioner - District 2,Jefferson,105-178-21
Jefferson County Commissioner - District 2,Jefferson,105-24-104
Jefferson County Commissioner - District 2,Jefferson,106-96-115
Jefferson County Commissioner - District 2,Jefferson,107-34-34
Jefferson County Commissioner - District 2,Jefferson,107-70-131
Jefferson County Commissioner - District 2,Jefferson,107-82-182
Jefferson County Commissioner - District 2,Jefferson,108-17-152
Jefferson County Commissioner - District 2,Jefferson,108-41-36
Jefferson County Commissioner - District 2,Jefferson,109-20-152
Jefferson County Commissioner - District 2,Jefferson,109-254-57
Jefferson County Commissioner - District 2,Jefferson,109-256-166
Jefferson County Commissioner - District 2,Jefferson,110-118-123
Jefferson County Commissioner - District 2,Jefferson,110-30-58
La Plata County Commissioner District 3,La Plata,103-67-7
Larimer County Clerk and Recorder,Larimer,104-127-44
Larimer County Clerk and Recorder,Larimer,104-159-94
Larimer County Clerk and Recorder,Larimer,105-150-32
Larimer County Clerk and Recorder,Larimer,105-169-76
Larimer County Clerk and Recorder,Larimer,106-58-164
Larimer County Clerk and Recorder,Larimer,110-174-24
Larimer County Clerk and Recorder,Larimer,110-55-69
Larimer County Clerk and Recorder,Larimer,111-110-23
Larimer County Clerk and Recorder,Larimer,112-145-87
Larimer County Clerk and Recorder,Larimer,112-237-12
Mesa County Ballot Issue 1A,Mesa,202-2128-16
Mesa County Ballot Issue 1A,Mesa,402-4077-67
Mesa County Ballot Issue 1A,Mesa,402-4342-94
Mesa County Ballot Issue 1A,Mesa,402-4344-31
Montezuma County Ballot Issue 1-A,Montezuma,102-133-17
Montrose County Commissioner - District 3,Montrose,102-344-49
Otero County Ballot Question 1A,Otero,102-65-4
Pueblo County Commissioner - District 2,Pueblo,102-466-31
Pueblo County Commissioner - District 2,Pueblo,105-367-81
Pueblo County Commissioner - District 2,Pueblo,105-479-49
Pueblo County Commissioner - District 2,Pueblo,111-195-51
Saguache County Commissioner District 1,Saguache,102-1-15
Saguache County Commissioner District 1,Saguache,102-10-23
Saguache County Commissioner District 1,Saguache,102-100-2
Saguache County Commissioner District 1,Saguache,102-101-22
Saguache County Commissioner District 1,Saguache,102-101-23
Saguache County Commissioner District 1,Saguache,102-104-1
Saguache County Commissioner District 1,Saguache,102-104-7
Saguache County Commissioner District 1,Saguache,102-106-14
Saguache County Commissioner District 1,Saguache,102-107-2
Saguache County Commissioner District 1,Saguache,102-109-23
Saguache County Commissioner District 1,Saguache,102-110-15
Saguache County Commissioner District 1,Saguache,102-112-8
Saguache County Commissioner District 1,Saguache,102-113-15
Saguache County Commissioner District 1,Saguache,102-113-21
Saguache County Commissioner District 1,Saguache,102-114-21
Saguache County Commissioner District 1,Saguache,102-115-10
Saguache County Commissioner District 1,Saguache,102-116-13
Saguache County Commissioner District 1,Saguache,102-12-14
Saguache County Commissioner District 1,Saguache,102-122-17
Saguache County Commissioner District 1,Saguache,102-122-19
Saguache County Commissioner District 1,Saguache,102-122-4
Saguache County Commissioner District 1,Saguache,102-124-23
Saguache County Commissioner District 1,Saguache,102-125-18
Saguache County Commissioner District 1,Saguache,102-127-14
Saguache County Commissioner District 1,Saguache,102-127-15
Saguache County Commissioner District 1,Saguache,102-128-9
Saguache County Commissioner District 1,Saguache,102-129-19
Saguache County Commissioner District 1,Saguache,102-131-10
Saguache County Commissioner District 1,Saguache,102-133-8
Saguache County Commissioner District 1,Saguache,102-136-11
Saguache County Commissioner District 1,Saguache,102-138-2
Saguache County Commissioner District 1,Saguache,102-138-29
Saguache County Commissioner District 1,Saguache,102-16-12
Saguache County Commissioner District 1,Saguache,102-17-22
Saguache County Commissioner District 1,Saguache,102-18-11
Saguache County Commissioner District 1,Saguache,102-18-21
Saguache County Commissioner District 1,Saguache,102-19-22
Saguache County Commissioner District 1,Saguache,102-19-23
Saguache County Commissioner District 1,Saguache,102-20-16
Saguache County Commissioner District 1,Saguache,102-20-4
Saguache County Commissioner District 1,Saguache,102-21-11
Saguache County Commissioner District 1,Saguache,102-23-20
Saguache County Commissioner District 1,Saguache,102-25-19
Saguache County Commissioner District 1,Saguache,102-26-17
Saguache County Commissioner District 1,Saguache,102-26-21
Saguache County Commissioner District 1,Saguache,102-26-4
Saguache County Commissioner District 1,Saguache,102-27-15
Saguache County Commissioner District 1,Saguache,102-27-16
Saguache County Commissioner District 1,Saguache,102-29-5
Saguache County Commissioner District 1,Saguache,102-3-1
Saguache County Commissioner District 1,Saguache,102-31-10
Saguache County Commissioner District 1,Saguache,102-32-15
Saguache County Commissioner District 1,Saguache,102-35-17
Saguache County Commissioner District 1,Saguache,102-37-4
Saguache County Commissioner District 1,Saguache,102-38-18
Saguache County Commissioner District 1,Saguache,102-39-9
Saguache County Commissioner District 1,Saguache,102-40-19
Saguache County Commissioner District 1,Saguache,102-41-10
Saguache County Commissioner District 1,Saguache,102-42-21
Saguache County Commissioner District 1,Saguache,102-43-13
Saguache County Commissioner District 1,Saguache,102-43-15
Saguache County Commissioner District 1,Saguache,102-44-2
Saguache County Commissioner District 1,Saguache,102-45-18
Saguache County Commissioner District 1,Saguache,102-45-2
Saguache County Commissioner District 1,Saguache,102-45-5
Saguache County Commissioner District 1,Saguache,102-47-6
Saguache County Commissioner District 1,Saguache,102-47-7
Saguache County Commissioner District 1,Saguache,102-48-17
Saguache County Commissioner District 1,Saguache,102-48-20
Saguache County Commissioner District 1,Saguache,102-5-16
Saguache County Commissioner District 1,Saguache,102-5-24
Saguache County Commissioner District 1,Saguache,102-5-4
Saguache County Commissioner District 1,Saguache,102-5-9
Saguache County Commissioner District 1,Saguache,102-51-13
Saguache County Commissioner District 1,Saguache,102-52-5
Saguache County Commissioner District 1,Saguache,102-54-10
Saguache County Commissioner District 1,Saguache,102-55-21
Saguache County Commissioner District 1,Saguache,102-55-22
Saguache County Commissioner District 1,Saguache,102-6-8
Saguache County Commissioner District 1,Saguache,102-60-6
Saguache County Commissioner District 1,Saguache,102-63-11
Saguache County Commissioner District 1,Saguache,102-64-12
Saguache County Commissioner District 1,Saguache,102-66-1
Saguache County Commissioner District 1,Saguache,102-68-12
Saguache County Commissioner District 1,Saguache,102-68-13
Saguache County Commissioner District 1,Saguache,102-68-14
Saguache County Commissioner District 1,Saguache,102-69-11
Saguache County Commissioner District 1,Saguache,102-69-16
Saguache County Commissioner District 1,Saguache,102-7-2
Saguache County Commissioner District 1,Saguache,102-7-4
Saguache County Commissioner District 1,Saguache,102-70-5
Saguache County Commissioner District 1,Saguache,102-72-19
Saguache County Commissioner District 1,Saguache,102-74-17
Saguache County Commissioner District 1,Saguache,102-74-23
Saguache County Commissioner District 1,Saguache,102-75-1
Saguache County Commissioner District 1,Saguache,102-76-9
Saguache County Commissioner District 1,Saguache,102-78-2
Saguache County Commissioner District 1,Saguache,102-79-4
Saguache County Commissioner District 1,Saguache,102-79-5
Saguache County Commissioner District 1,Saguache,102-82-11
Saguache County Commissioner District 1,Saguache,102-82-2
Saguache County Commissioner District 1,Saguache,102-85-18
Saguache County Commissioner District 1,Saguache,102-86-12
Saguache County Commissioner District 1,Saguache,102-87-24
Saguache County Commissioner District 1,Saguache,102-89-14
Saguache County Commissioner District 1,Saguache,102-89-16
Saguache County Commissioner District 1,Saguache,102-89-6
Saguache County Commissioner District 1,Saguache,102-91-20
Saguache County Commissioner District 1,Saguache,102-92-16
Saguache County Commissioner District 1,Saguache,102-92-7
Saguache County Commissioner District 1,Saguache,102-94-15
Saguache County Commissioner District 1,Saguache,102-95-16
Saguache County Commissioner District 1,Saguache,102-96-6
Saguache County Commissioner District 1,Saguache,102-98-4
Saguache County Commissioner District 1,Saguache,102-98-8
Saguache County Commissioner District 1,Saguache,102-99-4
San Miguel County Ballot Question 1A,San Miguel,102-81-23
State Representative - District 10,Boulder,101-362-181
State Representative - District 10,Boulder,106-63-127
Summit School District RE-1 Ballot Issue 4A,Summit,102-450-1
Summit School District RE-1 Ballot Issue 4A,Summit,102-556-2
Teller County Ballot Question 1A,Teller,102-212-24
Teller County Ballot Question 1A,Teller,102-277-9
Teller County Ballot Question 1A,Teller,102-478-13
Yuma County Court - Jones,Yuma,102-81-9
