target, id, NCounties, name, npop, nc, voteDiff, reportedMargin, dilutedMargin, estMvrs, haveMvrs, mvrsExtra, estRisk, 
false, 1, 02, 17th Judicial District Ballot Question 7B, 516401, 279529, 37549, 13.43%, 07.27%, 99, 236, 137, 00.0%, 
false, 2, 02, Adams 12 Five Star Schools Ballot Issue 5D, 516401, 117043, 12622, 10.78%, 02.44%, 297, 236, -61, 06.1%, 
false, 3, 02, Adams 12 Five Star Schools Ballot Issue 5E, 516401, 117043, 10481, 08.95%, 02.03%, 358, 236, -122, 09.9%, 
false, 4, [Adams], Adams County Ballot Issue 1A, 468858, 231986, 85596, 36.90%, 18.26%, 38, 214, 176, 00.0%, 
false, 5, [Adams], Adams County Commissioner - District 1, 468858, 236872, 13085, 05.52%, 02.79%, 260, 214, -46, 05.5%, 
false, 6, [Adams], Adams County Commissioner - District 2, 468858, 236872, 44326, 18.71%, 09.45%, 76, 214, 138, 00.0%, 
true, 7, [Adams], Adams County Commissioner - District 5, 468858, 236872, 17761, 07.50%, 03.79%, 191, 214, 23, 01.9%, 
false, 8, [Adams], Adams County Court Judge - Dinnel, 468858, 236872, 60800, 25.67%, 12.97%, 55, 214, 159, 00.0%, 
false, 9, [Adams], Adams County Court Judge - Flaum, 468858, 236872, 47948, 20.24%, 10.23%, 70, 214, 144, 00.0%, 
false, 10, [Adams], Adams County Court Judge - Ivey, 468858, 236872, 49346, 20.83%, 10.52%, 68, 214, 146, 00.0%, 
false, 11, [Adams], Adams County Court Judge - Jean, 468858, 236872, 54476, 23.00%, 11.62%, 61, 214, 153, 00.0%, 
false, 12, [Adams], Adams County Court Judge - Kirby, 468858, 236872, 60202, 25.42%, 12.84%, 55, 214, 159, 00.0%, 
false, 13, [Adams], Adams County Court Judge - Nowak, 468858, 236872, 55743, 23.53%, 11.89%, 60, 214, 154, 00.0%, 
false, 14, [Adams], Adams County School District 14 Ballot Issue 4A, 468858, 10619, 241, 02.27%, 00.05%, 14175, 214, -13961, 94.8%, 
false, 15, [Adams], Adams County School District 14 Ballot Issue 4B, 468858, 10619, 109, 01.03%, 00.02%, 31343, 214, -31129, 97.6%, 
false, 16, 02, Adams-Arapahoe School District 28J Ballot Issue 5A, 820398, 84894, 22669, 26.70%, 02.76%, 262, 121, -141, 19.8%, 
false, 17, 02, Adams-Arapahoe School District 28J Ballot Issue 5B, 820398, 84894, 39107, 46.07%, 04.77%, 151, 121, -30, 06.0%, 
false, 18, [Chaffee], Affordable Housing 0.5% Sales Tax Increase, 14627, 13566, 2860, 21.08%, 19.55%, 36, 89, 53, 00.0%, 
true, 19, [Alamosa], Alamosa County Commissioner - District 1, 15216, 7671, 1757, 22.90%, 11.55%, 62, 65, 3, 02.4%, 
false, 21, 02, Alamosa School District RE-11J Ballot Issue 5A, 19412, 6832, 331, 04.84%, 01.71%, 426, 83, -343, 50.5%, 
false, 22, 63, Amendment 79 (CONSTITUTIONAL), 4767518, 3239682, 741720, 22.89%, 15.56%, 45, 707, 662, 00.0%, 
false, 23, 62, Amendment 80 (CONSTITUTIONAL), 4763790, 3235954, 42047, 01.30%, 00.88%, 824, 706, -118, 05.0%, 
true, 24, [Rio Blanco], Amendment 80 (CONSTITUTIONAL) - Rio Blanco, 3728, 3728, 474, 12.71%, 12.71%, 56, 58, 2, 02.5%, 
false, 25, 63, Amendment G (CONSTITUTIONAL), 4767518, 3239682, 1398674, 43.17%, 29.34%, 23, 707, 684, 00.0%, 
false, 26, 63, Amendment H (CONSTITUTIONAL), 4767518, 3239682, 1356513, 41.87%, 28.45%, 24, 707, 683, 00.0%, 
false, 27, 63, Amendment I (CONSTITUTIONAL), 4767518, 3239682, 1103998, 34.08%, 23.16%, 30, 707, 677, 00.0%, 
false, 28, 63, Amendment J (CONSTITUTIONAL), 4767518, 3239682, 882306, 27.23%, 18.51%, 38, 707, 669, 00.0%, 
false, 29, 63, Amendment K (CONSTITUTIONAL), 4767518, 3239682, 297433, 09.18%, 06.24%, 115, 707, 592, 00.0%, 
false, 30, [Gilpin], Approval of Multiple Year Financial Obligation with Gilpin County, 4183, 66, 32, 48.48%, 00.77%, 951, 139, -812, 59.9%, 
false, 31, [Arapahoe], Arapahoe County Ballot Issue 1A, 351540, 330888, 127667, 38.58%, 36.32%, 19, 52, 33, 00.0%, 
false, 32, [Arapahoe], Arapahoe County Commissioner - District 1, 351540, 80484, 11461, 14.24%, 03.26%, 222, 52, -170, 43.9%, 
false, 33, [Arapahoe], Arapahoe County Commissioner - District 3, 351540, 71410, 1756, 02.46%, 00.50%, 1457, 52, -1405, 88.2%, 
false, 34, [Arapahoe], Arapahoe County Commissioner - District 5, 351540, 43867, 14268, 32.53%, 04.06%, 178, 52, -126, 35.8%, 
false, 35, [Arapahoe], Arapahoe County Court - Hernandez, 351540, 330888, 95117, 28.75%, 27.06%, 26, 52, 26, 00.1%, 
false, 36, [Arapahoe], Arapahoe County Court - Williford, 351540, 330888, 97788, 29.55%, 27.82%, 25, 52, 27, 00.1%, 
true, 37, [Archuleta], Archuleta County Commissioner - District 1, 9489, 9489, 1878, 19.79%, 19.79%, 35, 38, 3, 02.2%, 
false, 40, [Jefferson], Arvada Fire Protection District Ballot Question 6A, 367779, 7078, 3557, 50.25%, 00.97%, 752, 66, -686, 73.5%, 
false, 41, [Weld], Ault Fire Protection District Ballot Issue 6A, 182397, 3209, 586, 18.26%, 00.32%, 2267, 87, -2180, 87.4%, 
false, 42, [Weld], Ault Fire Protection District Ballot Issue 6B, 182397, 3209, 528, 16.45%, 00.29%, 2516, 87, -2429, 88.6%, 
false, 43, [Adams], BNC Metropolitan District No 2 Ballot Issue 6N, 468858, 421, 129, 30.64%, 00.03%, 26484, 214, -26270, 97.2%, 
false, 44, [Adams], BNC Metropolitan District No 2 Ballot Question 6M, 468858, 421, 91, 21.62%, 00.02%, 37543, 214, -37329, 98.0%, 
false, 45, 02, BRUSH RURAL FIRE PROTECTION DISTRICT BALLOT ISSUE 7A, 16507, 1068, 104, 09.74%, 00.63%, 1155, 46, -1109, 87.0%, 
false, 49, [Baca], Baca County Court Judge - Lishchuk, 2165, 2034, 30, 01.47%, 01.39%, 524, 91, -433, 54.4%, 
false, 50, [Douglas], Bannock Ballot Issue 6A, 248173, 23, 5, 21.74%, 00.00%, 361685, 62, -361623, 99.9%, 
true, 51, [Bent], Bent County Commissioner-District 1, 2221, 2221, 537, 24.18%, 24.18%, 29, 32, 3, 01.9%, 
false, 53, [Bent], Bent County Court - Clark, 2221, 2221, 748, 33.68%, 33.68%, 20, 32, 12, 00.3%, 
false, 54, [Boulder], Boulder County Commissioner - District 1, 396121, 198600, 142746, 71.88%, 36.04%, 19, 120, 101, 00.0%, 
false, 55, [Boulder], Boulder County Commissioner - District 2, 396121, 198600, 91515, 46.08%, 23.10%, 30, 120, 90, 00.0%, 
false, 57, [Boulder], Boulder County Court - Martin, 396121, 198600, 82792, 41.69%, 20.90%, 33, 120, 87, 00.0%, 
false, 58, [Broomfield], Broomfield Ballot Question 2A, 47543, 47543, 8239, 17.33%, 17.33%, 41, 53, 12, 01.0%, 
false, 59, [Broomfield], Broomfield Ballot Question 2B, 47543, 47543, 17739, 37.31%, 37.31%, 18, 53, 35, 00.0%, 
false, 60, [Broomfield], Broomfield Ballot Question 2C, 47543, 47543, 464, 00.98%, 00.98%, 745, 53, -692, 77.9%, 
false, 61, [Broomfield], Broomfield Ballot Question 2D, 47543, 47543, 10691, 22.49%, 22.49%, 31, 53, 22, 00.2%, 
false, 62, [Broomfield], Broomfield Ballot Question 2E, 47543, 47543, 9993, 21.02%, 21.02%, 33, 53, 20, 00.3%, 
false, 63, [Broomfield], Broomfield Ballot Question 2F, 47543, 47543, 17256, 36.30%, 36.30%, 19, 53, 34, 00.0%, 
true, 64, [Broomfield], Broomfield Ballot Question 2G, 47543, 47543, 6780, 14.26%, 14.26%, 50, 53, 3, 02.3%, 
false, 65, [Broomfield], Broomfield County Court - DeWick, 47543, 47543, 19279, 40.55%, 40.55%, 17, 53, 36, 00.0%, 
false, 66, 02, Byers School District No. 32J Ballot Issue 5C, 820398, 1585, 246, 15.52%, 00.03%, 24300, 121, -24179, 98.3%, 
false, 67, [Fremont], CANON CITY AREA METROPOLITAN RECREATION AND PARK DISTRICT ISSUE #6A OPERATING MILL LEVY, 26051, 15275, 542, 03.55%, 02.08%, 349, 21, -328, 80.9%, 
false, 68, [Fremont], CANON CITY AREA METROPOLITAN RECREATION AND PARK DISTRICT ISSUE #6B POOL DEBT FINANCING, 26051, 15275, 89, 00.58%, 00.34%, 2132, 21, -2111, 96.6%, 
false, 69, [Fremont], CITY OF CANON CITY ISSUE #2A SALES AND USE TAX INCREASE FOR COMMUNITY POOL, 26051, 9130, 611, 06.69%, 02.35%, 309, 21, -288, 78.8%, 
false, 70, [Las Animas], CITY OF TRINIDAD BALLOT ISSUE 2A, 7886, 3952, 645, 16.32%, 08.18%, 88, 40, -48, 20.0%, 
false, 71, [Clear Creek], CLEAR CREEK COUNTY BALLOT ISSUE 1A, 6180, 6180, 3430, 55.50%, 55.50%, 12, 72, 60, 00.0%, 
false, 72, [Clear Creek], CLEAR CREEK COUNTY LIBRARY DISTRICT BALLOT ISSUE 6A, 6180, 6180, 1906, 30.84%, 30.84%, 22, 72, 50, 00.0%, 
false, 73, [El Paso], Calhan School District No. RJ1 Ballot Question 5B, 387297, 2016, 894, 44.35%, 00.23%, 3155, 128, -3027, 86.7%, 
false, 74, [Elbert], Calhan School District RJ1 Question 5B, 20652, 118, 61, 51.69%, 00.30%, 2466, 21, -2445, 97.1%, 
false, 75, [Weld], Carbon Valley Parks and Recreation District Ballot Issue 6C, 182397, 22714, 4026, 17.72%, 02.21%, 329, 87, -242, 39.5%, 
false, 76, [Chaffee], Chaffee County Commissioner - District 1, 14627, 14627, 1868, 12.77%, 12.77%, 56, 89, 33, 00.3%, 
true, 77, [Chaffee], Chaffee County Commissioner - District 2, 14627, 14627, 1220, 08.34%, 08.34%, 86, 89, 3, 02.6%, 
false, 78, [Chaffee], Chaffee County Court - Bull, 14627, 14627, 5433, 37.14%, 37.14%, 18, 89, 71, 00.0%, 
false, 79, [Arapahoe], Cherry Creek School District No. 5 Ballot Issue 4A, 351540, 172327, 21424, 12.43%, 06.09%, 118, 52, -66, 21.2%, 
false, 80, [Arapahoe], Cherry Creek School District No. 5 Ballot Issue 4B, 351540, 172327, 17400, 10.10%, 04.95%, 146, 52, -94, 28.5%, 
false, 84, [El Paso], Cimarron Hills Fire Protection District Ballot Issue 6A, 387297, 7193, 531, 07.38%, 00.14%, 5314, 128, -5186, 91.9%, 
false, 85, [Phillips], City Council Member, 2384, 997, 116, 11.63%, 04.87%, 148, 68, -80, 19.9%, 
false, 86, [Alamosa], City of Alamosa Ballot Issue 2A, 15216, 3791, 376, 09.92%, 02.47%, 293, 65, -228, 45.9%, 
false, 87, [Alamosa], City of Alamosa Ballot Issue 2B, 15216, 3791, 424, 11.18%, 02.79%, 260, 65, -195, 41.6%, 
false, 88, [Pitkin], City of Aspen Ballot Issue 2A: Extension of Real Estate Transfer Tax, 11348, 4556, 1281, 28.12%, 11.29%, 63, 41, -22, 10.1%, 
false, 89, [Pitkin], City of Aspen Ballot Issue 2B: Extension of Existing 0.45% Sales Tax Affordable Housing and Day Care, 11348, 4556, 1814, 39.82%, 15.99%, 44, 41, -3, 03.7%, 
false, 90, [Pitkin], City of Aspen Ballot Issue 2C: Imposition of a Use Tax on Motor Vehicles, 11348, 4556, 2866, 62.91%, 25.26%, 27, 41, 14, 00.5%, 
false, 91, 03, City of Aurora Question 3A, 1068571, 165017, 20891, 12.66%, 01.96%, 371, 158, -213, 22.4%, 
false, 92, [Boulder], City of Boulder Ballot Question 2C, 396121, 57027, 8900, 15.61%, 02.25%, 323, 120, -203, 27.1%, 
false, 93, [Boulder], City of Boulder Ballot Question 2D, 396121, 57027, 6385, 11.20%, 01.61%, 451, 120, -331, 39.3%, 
false, 94, [Boulder], City of Boulder Ballot Question 2E, 396121, 57027, 64, 00.11%, 00.02%, 45101, 120, -44981, 99.1%, 
false, 95, [Gilpin], City of Central Alderman/City Council, 4183, 410, 72, 17.56%, 01.72%, 422, 139, -283, 31.5%, 
false, 96, [Arapahoe], City of Cherry Hills Village Ballot Question 2A, 351540, 4437, 318, 07.17%, 00.09%, 8054, 52, -8002, 97.8%, 
false, 97, [Arapahoe], City of Cherry Hills Village Ballot Question 300, 351540, 4437, 2344, 52.83%, 00.67%, 1091, 52, -1039, 84.6%, 
false, 98, [Arapahoe], City of Cherry Hills Village Balot Question 2B, 351540, 4437, 2613, 58.89%, 00.74%, 979, 52, -927, 83.0%, 
false, 103, [El Paso], City of Colorado Springs Ballot Issue 2C, 387297, 254918, 111448, 43.72%, 28.78%, 24, 128, 104, 00.0%, 
false, 104, [El Paso], City of Colorado Springs Ballot Question 2D, 387297, 254918, 2735, 01.07%, 00.71%, 1031, 128, -903, 64.7%, 
true, 105, [El Paso], City of Colorado Springs Ballot Question 300, 387297, 254918, 22371, 08.78%, 05.78%, 125, 128, 3, 02.7%, 
true, 106, [Moffat], City of Craig Ballot Question 2A, 6699, 4071, 1073, 26.36%, 16.02%, 44, 47, 3, 02.3%, 
false, 107, [Weld], City of Dacono Ballot Question 2G, 182397, 3109, 622, 20.01%, 00.34%, 2135, 87, -2048, 86.7%, 
false, 108, [Weld], City of Dacono Ballot Question 2H, 182397, 3109, 504, 16.21%, 00.28%, 2636, 87, -2549, 89.1%, 
false, 109, [Weld], City of Dacono Ballot Question 2I, 182397, 3109, 146, 04.70%, 00.08%, 9102, 87, -9015, 96.7%, 
false, 110, [Weld], City of Dacono Ballot Question 2J, 182397, 3109, 1584, 50.95%, 00.87%, 838, 87, -751, 69.5%, 
false, 112, [Weld], City of Dacono Mayor, 182397, 3109, 1200, 38.60%, 00.66%, 1106, 87, -1019, 75.9%, 
false, 113, [Arapahoe], City of Englewood Ballot Issue 2C, 351540, 18734, 272, 01.45%, 00.08%, 9416, 52, -9364, 98.1%, 
false, 114, [Arapahoe], City of Englewood Ballot Question  302, 351540, 18734, 5812, 31.02%, 01.65%, 439, 52, -387, 66.0%, 
false, 115, [Arapahoe], City of Englewood Ballot Question 301, 351540, 18734, 10579, 56.47%, 03.01%, 241, 52, -189, 46.8%, 
false, 116, [Weld], City of Evans Mayor, 182397, 8486, 1578, 18.60%, 00.87%, 841, 87, -754, 69.6%, 
false, 120, [Larimer], City of Fort Collins Ballot Issue 2A, 458224, 97348, 50158, 51.52%, 10.95%, 65, 121, 56, 00.1%, 
false, 121, [Larimer], City of Fort Collins Ballot Question 2B, 458224, 97348, 26909, 27.64%, 05.87%, 123, 121, -2, 03.1%, 
false, 122, [Larimer], City of Fort Collins Ballot Question 2C, 458224, 97348, 23713, 24.36%, 05.17%, 139, 121, -18, 04.7%, 
false, 123, [Larimer], City of Fort Collins Ballot Question 2D, 458224, 97348, 23893, 24.54%, 05.21%, 138, 121, -17, 04.6%, 
false, 124, [Weld], City of Fort Lupton Ballot Issue 2B, 182397, 4354, 839, 19.27%, 00.46%, 1583, 87, -1496, 82.5%, 
false, 125, [Weld], City of Fort Lupton Ballot Issue 2D, 182397, 4354, 654, 15.02%, 00.36%, 2031, 87, -1944, 86.0%, 
false, 126, [Weld], City of Fort Lupton Ballot Question 2C, 182397, 4354, 2069, 47.52%, 01.13%, 641, 87, -554, 62.1%, 
false, 127, [Weld], City of Fort Lupton Ballot Question 2E, 182397, 4354, 405, 09.30%, 00.22%, 3280, 87, -3193, 91.1%, 
true, 128, [Morgan], City of Fort Morgan Ballot Question 2A, 13669, 4127, 2692, 65.23%, 19.69%, 36, 38, 2, 02.2%, 
false, 129, [Weld], City of Greeley Ballot Issue 2L, 182397, 45853, 11074, 24.15%, 06.07%, 119, 87, -32, 07.6%, 
false, 130, [Weld], City of Greeley Ballot Issue 2M, 182397, 45853, 14181, 30.93%, 07.77%, 92, 87, -5, 03.6%, 
false, 131, [Weld], City of Greeley Ballot Question 2N, 182397, 45853, 8869, 19.34%, 04.86%, 148, 87, -61, 12.7%, 
false, 132, [Weld], City of Greeley Ballot Question 2O, 182397, 45853, 6312, 13.77%, 03.46%, 209, 87, -122, 23.2%, 
true, 133, [Phillips], City of Holyoke Mayor, 2384, 997, 261, 26.18%, 10.95%, 65, 68, 3, 02.5%, 
false, 134, [Clear Creek], City of Idaho Springs Ballot Question 2A, 6180, 930, 247, 26.56%, 04.00%, 181, 72, -109, 24.7%, 
false, 135, [Boulder], City of Lafayette Ballot Question 2A, 396121, 18689, 3743, 20.03%, 00.94%, 770, 120, -650, 57.9%, 
false, 136, [Jefferson], City of Lakewood Ballot Issue 2A, 367779, 89378, 19678, 22.02%, 05.35%, 135, 66, -69, 17.8%, 
false, 137, [Lake], City of Leadville Ballot Issue 2B, 3973, 1581, 83, 05.25%, 02.09%, 347, 116, -231, 31.0%, 
false, 138, [Lake], City of Leadville Ballot Question 2A, 3973, 1581, 237, 14.99%, 05.97%, 121, 116, -5, 03.4%, 
false, 139, 03, City of Littleton Ballot Issue 3B, 967492, 28308, 381, 01.35%, 00.04%, 18503, 143, -18360, 97.3%, 
false, 140, 02, City of Longmont Ballot Issue 3A, 578518, 55848, 26166, 46.85%, 04.52%, 160, 175, 15, 02.1%, 
false, 141, [Boulder], City of Louisville City Council Ward 1, 396121, 4259, 19, 00.45%, 00.00%, 151921, 120, -151801, 99.7%, 
false, 142, [Larimer], City of Loveland Ballot Issue 2E, 458224, 50141, 18020, 35.94%, 03.93%, 184, 121, -63, 09.9%, 
false, 143, [Larimer], City of Loveland Ballot Issue 2F, 458224, 50141, 14758, 29.43%, 03.22%, 225, 121, -104, 15.1%, 
false, 144, [Larimer], City of Loveland Ballot Issue 2G, 458224, 50141, 11730, 23.39%, 02.56%, 283, 121, -162, 22.3%, 
false, 145, [Larimer], City of Loveland Ballot Question 2H, 458224, 50141, 10253, 20.45%, 02.24%, 324, 121, -203, 27.0%, 
false, 146, [Larimer], City of Loveland Ballot Question 2I, 458224, 50141, 9006, 17.96%, 01.97%, 369, 121, -248, 31.7%, 
false, 147, [Larimer], City of Loveland Ballot Question 2J, 458224, 50141, 9123, 18.19%, 01.99%, 365, 121, -244, 31.2%, 
false, 148, [Montrose], City of Montrose Ballot Issue 2A, 26005, 12410, 242, 01.95%, 00.93%, 782, 32, -750, 86.6%, 
false, 149, [Pueblo], City of Pueblo Ballot Question 2A - Charter Amendment - Municipal Court Maximum Fines, 170790, 50574, 1199, 02.37%, 00.70%, 1037, 381, -656, 27.5%, 
false, 150, [Pueblo], City of Pueblo Ballot Question 2B - Charter Amendment - Modernize Terms & Technology, 170790, 50574, 182, 00.36%, 00.11%, 6837, 381, -6456, 82.2%, 
false, 151, [Pueblo], City of Pueblo Ballot Question 2C - Charter Amendment - Greater Election Coordination, 170790, 50574, 2015, 03.98%, 01.18%, 616, 381, -235, 11.4%, 
false, 152, [Pueblo], City of Pueblo Ballot Question 2D - Charter Amendment - Municipal Election Provisions, 170790, 50574, 5836, 11.54%, 03.42%, 212, 381, 169, 00.2%, 
false, 153, [Logan], City of Sterling Referred Ballot Issue 2T, 10274, 5038, 146, 02.90%, 01.42%, 511, 64, -447, 64.5%, 
false, 154, [Adams], City of Thornton Question 2A, 468858, 68870, 31386, 45.57%, 06.69%, 107, 214, 107, 00.1%, 
false, 155, [Huerfano], City of Walsenburg Ballot Question 300 - Walsenburg Trash Initiative, 4511, 1610, 518, 32.17%, 11.48%, 62, 53, -9, 04.9%, 
false, 156, 02, City of Westminster Ballot Issue 3C, 836637, 63867, 3581, 05.61%, 00.43%, 1701, 150, -1551, 73.4%, 
false, 157, 02, City of Westminster Ballot Question 3D, 836637, 63867, 4909, 07.69%, 00.59%, 1241, 150, -1091, 65.4%, 
false, 158, [Jefferson], City of Wheat Ridge Ballot Question 2B, 367779, 20148, 9870, 48.99%, 02.68%, 270, 66, -204, 42.4%, 
false, 159, [Jefferson], City of Wheat Ridge Ballot Question 2C, 367779, 20148, 6198, 30.76%, 01.69%, 431, 66, -365, 58.4%, 
false, 160, [Teller], City of Woodland Park Ballot Question 2A, 17112, 5285, 778, 14.72%, 04.55%, 159, 74, -85, 19.4%, 
false, 161, [Yuma], City of Yuma Ballot Issue 2A - Levying a Lodging Tax in the City of Yuma, 4719, 1261, 51, 04.04%, 01.08%, 673, 18, -655, 91.0%, 
false, 162, [Clear Creek], Clear Creek County Commissioner - District 2, 6180, 6180, 663, 10.73%, 10.73%, 67, 72, 5, 02.2%, 
true, 163, [Clear Creek], Clear Creek County Commissioner - District 3, 6180, 6180, 641, 10.37%, 10.37%, 69, 72, 3, 02.5%, 
false, 164, [Clear Creek], Clear Creek County Court - Jones, 6180, 6180, 2146, 34.72%, 34.72%, 20, 72, 52, 00.0%, 
false, 166, 63, Colorado Court of Appeals Judge - Dunn, 4767518, 3239722, 907565, 28.01%, 19.04%, 37, 707, 670, 00.0%, 
false, 167, 63, Colorado Court of Appeals Judge - Jones, 4767518, 3239722, 503905, 15.55%, 10.57%, 68, 707, 639, 00.0%, 
false, 168, 63, Colorado Court of Appeals Judge - Kuhn, 4767518, 3239722, 826629, 25.52%, 17.34%, 41, 707, 666, 00.0%, 
false, 169, 63, Colorado Court of Appeals Judge - Roman, 4767518, 3239722, 836501, 25.82%, 17.55%, 40, 707, 667, 00.0%, 
false, 170, 63, Colorado Court of Appeals Judge - Schutz, 4767518, 3239722, 712233, 21.98%, 14.94%, 47, 707, 660, 00.0%, 
false, 171, 63, Colorado Supreme Court Justice - Berkenkotter, 4767518, 3239722, 847284, 26.15%, 17.77%, 40, 707, 667, 00.0%, 
false, 172, 63, Colorado Supreme Court Justice - Boatright, 4767518, 3239722, 640976, 19.78%, 13.44%, 53, 707, 654, 00.0%, 
