target, id, NCounties, name, npop, nc, voteDiff, reportedMargin, dilutedMargin, estMvrs, haveMvrs, mvrsExtra, estRisk, 
false, 173, 63, Colorado Supreme Court Justice - Marquez, 4767518, 3239722, 708027, 21.85%, 14.85%, 48, 707, 659, 00.0%, 
false, 174, [Conejos], Conejos County Commissioner District 1, 4196, 4196, 663, 15.80%, 15.80%, 45, 75, 30, 00.3%, 
true, 175, [Conejos], Conejos County Commissioner District 3, 4196, 4196, 418, 09.96%, 09.96%, 72, 75, 3, 02.5%, 
false, 176, [Conejos], Conejos County Court - Kelly, 4196, 4196, 1821, 43.40%, 43.40%, 15, 75, 60, 00.0%, 
false, 177, [Montezuma], Cortez Fire Protection District Ballot Issue 6-A, 15436, 7815, 654, 08.37%, 04.24%, 171, 56, -115, 31.5%, 
false, 178, [Costilla], Costilla County Commissioner District 1, 2149, 2149, 479, 22.29%, 22.29%, 31, 47, 16, 00.5%, 
true, 179, [Costilla], Costilla County Commissioner District 3, 2149, 2149, 340, 15.82%, 15.82%, 45, 47, 2, 02.4%, 
false, 180, [Douglas], Councilmember, 248173, 36454, 961, 02.64%, 00.39%, 1880, 62, -1818, 89.1%, 
true, 181, [Garfield], County Commissioner - District 2, 30750, 30750, 1943, 06.32%, 06.32%, 114, 117, 3, 02.7%, 
false, 182, [Garfield], County Commissioner - District 3, 30750, 30750, 772, 02.51%, 02.51%, 289, 117, -172, 24.1%, 
true, 183, [Cheyenne], County Court Judge - Cheyenne, 1064, 1064, 430, 40.41%, 40.41%, 17, 20, 3, 01.3%, 
false, 184, [Denver], County Court Judge - Denver Blackett, 1104271, 369425, 132277, 35.81%, 11.98%, 59, 258, 199, 00.0%, 
false, 185, [Denver], County Court Judge - Denver Cherry, 1104271, 369425, 138046, 37.37%, 12.50%, 57, 258, 201, 00.0%, 
false, 186, [Denver], County Court Judge - Denver Faragher, 1104271, 369425, 136028, 36.82%, 12.32%, 58, 258, 200, 00.0%, 
false, 187, [Denver], County Court Judge - Denver Goble, 1104271, 369425, 134099, 36.30%, 12.14%, 59, 258, 199, 00.0%, 
false, 188, [Denver], County Court Judge - Denver Pallares, 1104271, 369425, 131216, 35.52%, 11.88%, 60, 258, 198, 00.0%, 
false, 189, [Denver], County Court Judge - Denver Rodarte, 1104271, 369425, 134672, 36.45%, 12.20%, 58, 258, 200, 00.0%, 
false, 190, [Denver], County Court Judge - Denver Rudolph, 1104271, 369425, 121922, 33.00%, 11.04%, 65, 258, 193, 00.0%, 
false, 191, [Denver], County Court Judge - Denver Schwartz, 1104271, 369425, 128740, 34.85%, 11.66%, 61, 258, 197, 00.0%, 
false, 192, [Denver], County Court Judge - Denver Simonet, 1104271, 369425, 136684, 37.00%, 12.38%, 57, 258, 201, 00.0%, 
false, 193, [Denver], County Court Judge - Denver Spahn, 1104271, 369425, 137323, 37.17%, 12.44%, 57, 258, 201, 00.0%, 
false, 194, [Gunnison], County Court Judge - Gunnison, 11126, 11126, 4617, 41.50%, 41.50%, 16, 49, 33, 00.0%, 
false, 195, [Routt], County Court Judge - Routt, 33261, 16628, 6419, 38.60%, 19.30%, 36, 175, 139, 00.0%, 
false, 196, 02, Crawford Water Conservancy District Ballot Issue 7B, 45791, 912, 486, 53.29%, 01.06%, 685, 56, -629, 75.1%, 
true, 198, [Crowley], Crowley County Commissioner - District 3, 1729, 1729, 967, 55.93%, 55.93%, 12, 15, 3, 00.9%, 
false, 199, [Larimer], Crystal Lakes Fire Protection District Ballot Issue 6F, 458224, 1197, 814, 68.00%, 00.18%, 4101, 121, -3980, 90.2%, 
true, 200, [Custer], Custer County Board of County Commissioners - District 2, 3932, 3932, 851, 21.64%, 21.64%, 32, 34, 2, 02.3%, 
false, 201, [Custer], Custer County Board of County Commissioners - District 3, 3932, 3932, 1236, 31.43%, 31.43%, 22, 34, 12, 00.4%, 
false, 203, [Delta], Delta County Commissioner - District 3, 19786, 19746, 5479, 27.75%, 27.69%, 25, 80, 55, 00.0%, 
true, 204, [Delta], Delta County Court - Zeerip, 19786, 19746, 1820, 09.22%, 09.20%, 78, 80, 2, 02.7%, 
true, 205, [Denver], Denver Ballot Issue 2Q, 1104271, 368208, 38403, 10.43%, 03.48%, 208, 258, 50, 01.3%, 
false, 206, [Denver], Denver Ballot Issue 2R, 1104271, 368208, 3706, 01.01%, 00.34%, 2170, 258, -1912, 65.9%, 
false, 207, [Denver], Denver Downtown Development Authority Ballot Issue 6A, 1104271, 1699, 823, 48.44%, 00.07%, 9776, 258, -9518, 91.2%, 
false, 208, [Denver], Denver Initiated Ordinance 308, 1104271, 366622, 50541, 13.79%, 04.58%, 158, 258, 100, 00.3%, 
false, 209, [Denver], Denver Initiated Ordinance 309, 1104271, 366622, 91313, 24.91%, 08.27%, 87, 258, 171, 00.0%, 
false, 210, [Denver], Denver Public Schools Ballot Issue 4A, 1104271, 366622, 169746, 46.30%, 15.37%, 46, 258, 212, 00.0%, 
false, 211, [Denver], Denver Referred Question 2S, 1104271, 368208, 97088, 26.37%, 08.79%, 81, 258, 177, 00.0%, 
false, 212, [Denver], Denver Referred Question 2T, 1104271, 368208, 4579, 01.24%, 00.41%, 1756, 258, -1498, 59.7%, 
false, 213, [Denver], Denver Referred Question 2U, 1104271, 368208, 92059, 25.00%, 08.34%, 86, 258, 172, 00.0%, 
false, 214, [Denver], Denver Referred Question 2V, 1104271, 368208, 94286, 25.61%, 08.54%, 84, 258, 174, 00.0%, 
false, 215, [Denver], Denver Referred Question 2W, 1104271, 366622, 68667, 18.73%, 06.22%, 116, 258, 142, 00.0%, 
false, 216, [Pueblo], District Attorney - 10th Judicial District, 170790, 86126, 10184, 11.82%, 05.96%, 121, 381, 260, 00.0%, 
true, 224, 02, District Attorney - 18th Judicial District, 372192, 351540, 46710, 13.29%, 12.55%, 57, 55, -2, 03.2%, 
false, 229, 02, District Attorney - 22nd Judicial District, 16889, 16757, 5305, 31.66%, 31.41%, 22, 61, 39, 00.0%, 
false, 230, 03, District Attorney - 23rd Judicial District, 271420, 271299, 59237, 21.83%, 21.82%, 32, 68, 36, 00.1%, 
false, 233, 02, District Attorney - 4th Judicial District, 404409, 403633, 83949, 20.80%, 20.76%, 34, 134, 100, 00.0%, 
false, 237, 02, District Attorney - 8th Judicial District, 459069, 229885, 2305, 01.00%, 00.50%, 1450, 121, -1329, 74.6%, 
false, 239, [Pueblo], District Court Judge - 10th Judicial District - O'Shea, 170790, 86126, 17651, 20.49%, 10.33%, 69, 381, 312, 00.0%, 
false, 240, 04, District Court Judge - 11th Judicial District - Turner, 58002, 56618, 6042, 10.67%, 10.42%, 69, 47, -22, 08.9%, 
false, 241, 06, District Court Judge - 12th Judicial District - Cortez, 32059, 24514, 8014, 32.69%, 25.00%, 28, 137, 109, 00.0%, 
false, 242, 07, District Court Judge - 13th Judicial District - Haenlein, 39062, 38927, 4106, 10.55%, 10.51%, 68, 110, 42, 00.3%, 
false, 243, 07, District Court Judge - 13th Judicial District - James, 39062, 38927, 4003, 10.28%, 10.25%, 70, 110, 40, 00.4%, 
false, 244, 07, District Court Judge - 13th Judicial District - McGuire, 39062, 38927, 6207, 15.95%, 15.89%, 44, 110, 66, 00.0%, 
false, 245, 04, District Court Judge - 15th Judicial District - Davidson, 9498, 9177, 2388, 26.02%, 25.14%, 28, 33, 5, 01.4%, 
false, 246, 03, District Court Judge - 16th Judicial District - Vigil, 12989, 12989, 4453, 34.28%, 34.28%, 20, 52, 32, 00.0%, 
false, 247, 02, District Court Judge - 17th Judicial District - Holbrook, 516401, 284415, 67695, 23.80%, 13.11%, 54, 236, 182, 00.0%, 
false, 248, 02, District Court Judge - 17th Judicial District - Martin, 516401, 284415, 57569, 20.24%, 11.15%, 64, 236, 172, 00.0%, 
false, 249, 02, District Court Judge - 17th Judicial District - Vasquez, 516401, 284415, 70851, 24.91%, 13.72%, 52, 236, 184, 00.0%, 
false, 250, 04, District Court Judge - 18th Judicial District - Figa, 622960, 602187, 127462, 21.17%, 20.46%, 34, 92, 58, 00.0%, 
false, 251, 04, District Court Judge - 18th Judicial District - Leutwyler, 622960, 602187, 123984, 20.59%, 19.90%, 35, 92, 57, 00.0%, 
false, 252, 04, District Court Judge - 18th Judicial District - Lung, 622960, 602187, 148783, 24.71%, 23.88%, 29, 92, 63, 00.0%, 
false, 253, 04, District Court Judge - 18th Judicial District - McLean, 622960, 602187, 168696, 28.01%, 27.08%, 25, 92, 67, 00.0%, 
false, 254, 04, District Court Judge - 18th Judicial District - Toussaint, 622960, 602187, 143718, 23.87%, 23.07%, 30, 92, 62, 00.0%, 
false, 255, 04, District Court Judge - 18th Judicial District - Whitaker, 622960, 602187, 155154, 25.77%, 24.91%, 28, 92, 64, 00.0%, 
false, 256, 04, District Court Judge - 18th Judicial District - Whitfield, 622960, 602187, 61762, 10.26%, 09.91%, 72, 92, 20, 01.1%, 
true, 257, [Weld], District Court Judge - 19th Judicial District - Crowther, 182397, 182060, 15611, 08.57%, 08.56%, 84, 87, 3, 02.6%, 
false, 258, [Weld], District Court Judge - 19th Judicial District - Esser, 182397, 182060, 34439, 18.92%, 18.88%, 37, 87, 50, 00.0%, 
false, 259, [Weld], District Court Judge - 19th Judicial District - Taylor, 182397, 182060, 37387, 20.54%, 20.50%, 34, 87, 53, 00.0%, 
false, 260, 02, District Court Judge - 1st Judicial District - Carrithers, 371962, 371544, 92064, 24.78%, 24.75%, 28, 67, 39, 00.0%, 
false, 261, 02, District Court Judge - 1st Judicial District - Hunt, 371962, 371544, 102453, 27.57%, 27.54%, 25, 67, 42, 00.0%, 
false, 262, [Boulder], District Court Judge - 20th Judicial District - Collins, 396121, 198600, 79250, 39.90%, 20.01%, 35, 120, 85, 00.0%, 
false, 263, [Boulder], District Court Judge - 20th Judicial District - Gunning, 396121, 198600, 80680, 40.62%, 20.37%, 34, 120, 86, 00.0%, 
false, 264, [Boulder], District Court Judge - 20th Judicial District - Lindsey, 396121, 198600, 77589, 39.07%, 19.59%, 36, 120, 84, 00.0%, 
false, 265, [Boulder], District Court Judge - 20th Judicial District - Mulvahill, 396121, 198600, 71385, 35.94%, 18.02%, 39, 120, 81, 00.0%, 
false, 266, 02, District Court Judge - 22nd Judicial District - Plewe, 16889, 16757, 5839, 34.85%, 34.57%, 20, 61, 41, 00.0%, 
false, 267, [Denver], District Court Judge - 2nd Judicial District Bailey, 1104271, 369425, 139893, 37.87%, 12.67%, 56, 258, 202, 00.0%, 
false, 268, [Denver], District Court Judge - 2nd Judicial District Espinosa, 1104271, 369425, 138785, 37.57%, 12.57%, 57, 258, 201, 00.0%, 
false, 269, [Denver], District Court Judge - 2nd Judicial District Grant, 1104271, 369425, 127035, 34.39%, 11.50%, 62, 258, 196, 00.0%, 
false, 270, [Denver], District Court Judge - 2nd Judicial District Moses, 1104271, 369425, 142873, 38.67%, 12.94%, 55, 258, 203, 00.0%, 
false, 271, [Denver], District Court Judge - 2nd Judicial District Myers, 1104271, 369425, 137956, 37.34%, 12.49%, 57, 258, 201, 00.0%, 
false, 272, [Denver], District Court Judge - 2nd Judicial District Schutte, 1104271, 369425, 147075, 39.81%, 13.32%, 53, 258, 205, 00.0%, 
false, 273, [Denver], District Court Judge - 2nd Judicial District Scoville, 1104271, 369425, 138208, 37.41%, 12.52%, 57, 258, 201, 00.0%, 
false, 274, [Denver], District Court Judge - 2nd Judicial District Trujillo, 1104271, 369425, 141320, 38.25%, 12.80%, 56, 258, 202, 00.0%, 
false, 275, 02, District Court Judge - 4th Judicial District - Bentley, 404409, 403633, 69412, 17.20%, 17.16%, 41, 134, 93, 00.0%, 
false, 276, 02, District Court Judge - 4th Judicial District - Billings-Vela, 404409, 403633, 67101, 16.62%, 16.59%, 43, 134, 91, 00.0%, 
false, 277, 02, District Court Judge - 4th Judicial District - Brady, 404409, 403633, 84870, 21.03%, 20.99%, 33, 134, 101, 00.0%, 
false, 278, 02, District Court Judge - 4th Judicial District - Evig, 404409, 403633, 63851, 15.82%, 15.79%, 45, 134, 89, 00.0%, 
false, 279, 02, District Court Judge - 4th Judicial District - Findorff, 404409, 403633, 57392, 14.22%, 14.19%, 50, 134, 84, 00.0%, 
false, 280, 02, District Court Judge - 4th Judicial District - May, 404409, 403633, 75493, 18.70%, 18.67%, 38, 134, 96, 00.0%, 
false, 281, 02, District Court Judge - 4th Judicial District - Moller, 404409, 403633, 70605, 17.49%, 17.46%, 40, 134, 94, 00.0%, 
false, 282, 02, District Court Judge - 4th Judicial District - Shakes, 404409, 403633, 95958, 23.77%, 23.73%, 29, 134, 105, 00.0%, 
false, 283, 04, District Court Judge - 5th Judicial District - Olguin-Fresquez, 56960, 56189, 18001, 32.04%, 31.60%, 22, 92, 70, 00.0%, 
false, 284, 02, District Court Judge - 6th Judicial District - Shropshire, 45639, 45639, 13682, 29.98%, 29.98%, 23, 80, 57, 00.0%, 
false, 285, 06, District Court Judge - 7th Judicial District - Schultz, 66700, 66506, 13567, 20.40%, 20.34%, 34, 82, 48, 00.0%, 
false, 286, 06, District Court Judge - 7th Judicial District - Yoder, 66700, 66506, 14583, 21.93%, 21.86%, 32, 82, 50, 00.0%, 
false, 287, 02, District Court Judge - 8th Judicial District - Cure, 459069, 229885, 61502, 26.75%, 13.40%, 53, 121, 68, 00.0%, 
false, 288, 02, District Court Judge - 8th Judicial District - Findley, 459069, 229885, 61879, 26.92%, 13.48%, 53, 121, 68, 00.0%, 
false, 289, 03, District Court Judge - 9th Judicial District - Norrdin, 45826, 45826, 16119, 35.17%, 35.17%, 19, 165, 146, 00.0%, 
false, 290, [Dolores], Dolores County Commissioner District 2, 1453, 1431, 299, 20.89%, 20.58%, 34, 146, 112, 00.0%, 
false, 291, [Dolores], Dolores County Commissioner District 3, 1453, 1431, 516, 36.06%, 35.51%, 19, 146, 127, 00.0%, 
false, 292, [Montezuma], Dolores School District RE-4A Ballot Issue 4-A, 15436, 2732, 942, 34.48%, 06.10%, 118, 56, -62, 18.8%, 
true, 293, [Douglas], Douglas County Commissioner - District 2, 248173, 248052, 29760, 12.00%, 11.99%, 59, 62, 3, 02.5%, 
false, 294, [Douglas], Douglas County Commissioner - District 3, 248173, 248052, 35059, 14.13%, 14.13%, 50, 62, 12, 01.3%, 
false, 295, [Douglas], Douglas County Court - Waidler, 248173, 248052, 66889, 26.97%, 26.95%, 26, 62, 36, 00.0%, 
false, 296, 02, Douglas County School District RE-1 Ballot Issue 5A, 268825, 250197, 44093, 17.62%, 16.40%, 43, 67, 24, 00.4%, 
true, 297, [Dolores], Dove Creek Ambulance District Ballot Issue 6A, 1453, 1189, 195, 16.40%, 13.42%, 53, 146, 93, 00.0%, 
false, 298, [La Plata], Durango School District 9-R Ballot Issue 4A, 36150, 26997, 5622, 20.82%, 15.55%, 45, 63, 18, 00.7%, 
true, 299, [Eagle], Eagle County Commissioner - District 1, 28988, 28217, 4635, 16.43%, 15.99%, 44, 47, 3, 02.3%, 
false, 301, [Eagle], Eagle River Fire Protection District Ballot Issue 6A, 28988, 11090, 3052, 27.52%, 10.53%, 68, 47, -21, 08.6%, 
false, 302, [El Paso], El Paso County Commissioner - District 2, 387297, 86597, 24150, 27.89%, 06.24%, 115, 128, 13, 02.0%, 
false, 303, [El Paso], El Paso County Commissioner - District 3, 387297, 91244, 7262, 07.96%, 01.88%, 387, 128, -259, 31.3%, 
false, 304, [El Paso], El Paso County Commissioner - District 4, 387297, 57957, 9878, 17.04%, 02.55%, 284, 128, -156, 20.6%, 
false, 305, [El Paso], El Paso County Court - Ankeny, 387297, 387050, 88436, 22.85%, 22.83%, 30, 128, 98, 00.0%, 
false, 306, [El Paso], El Paso County Court - Fennick, 387297, 387050, 68816, 17.78%, 17.77%, 40, 128, 88, 00.0%, 
false, 307, [El Paso], El Paso County Court - Gerhart, 387297, 387050, 95264, 24.61%, 24.60%, 28, 128, 100, 00.0%, 
false, 308, [El Paso], El Paso County Court - Katzman, 387297, 387050, 51888, 13.41%, 13.40%, 53, 128, 75, 00.0%, 
false, 309, [El Paso], El Paso County Court - McKedy, 387297, 387050, 84435, 21.82%, 21.80%, 32, 128, 96, 00.0%, 
false, 310, [El Paso], El Paso County School District No. 20 (Academy) Ballot Issue 4B, 387297, 77299, 11171, 14.45%, 02.88%, 251, 128, -123, 16.7%, 
true, 313, [Elbert], Elbert County Question 1A, 20652, 20652, 9438, 45.70%, 45.70%, 14, 21, 7, 00.5%, 
false, 314, [Boulder], Eldorado Springs Public Improvement District Ballot Question 6C, 396121, 176, 135, 76.70%, 00.03%, 21380, 120, -21260, 98.1%, 
false, 315, [Elbert], Elizabeth Mayor, 20652, 1590, 47, 02.96%, 00.23%, 3201, 21, -3180, 97.7%, 
false, 316, [Elbert], Elizabeth Trustee Ward 1, 20652, 509, 47, 09.23%, 00.23%, 3201, 21, -3180, 97.7%, 
false, 317, [Elbert], Elizabeth Trustee Ward 3, 20652, 570, 10, 01.75%, 00.05%, 15048, 21, -15027, 99.5%, 
false, 318, [Jefferson], Fairmount Fire Protection District Ballot Issue 6B, 367779, 7078, 2658, 37.55%, 00.72%, 1007, 66, -941, 79.5%, 
false, 319, [Jefferson], Fairmount Fire Protection District Ballot Question 6C, 367779, 7078, 3632, 51.31%, 00.99%, 736, 66, -670, 73.0%, 
false, 320, [Kit Carson], Flagler Rural Fire Protection District Ballot Issue 6C, 3807, 601, 79, 13.14%, 02.08%, 350, 109, -241, 33.5%, 
false, 321, [El Paso], Flying Horse Metropolitan District No. 2 Ballot Question 6C, 387297, 3145, 1633, 51.92%, 00.42%, 1727, 128, -1599, 77.1%, 
false, 322, [El Paso], Flying Horse Metropolitan District No. 3 Ballot Question 6D, 387297, 426, 221, 51.88%, 00.06%, 12769, 128, -12641, 96.5%, 
false, 323, [Jefferson], Foothills Park & Recreation District Ballot Issue 6D, 367779, 63117, 30452, 48.25%, 08.28%, 87, 66, -21, 06.8%, 
true, 325, [Fremont], Fremont County Board of County Commissioners - District 3, 26051, 25831, 9809, 37.97%, 37.65%, 18, 21, 3, 01.5%, 
false, 327, [Logan], Frenchman School District No. RE-3 Referred Ballot Issue 4D, 10274, 624, 59, 09.46%, 00.57%, 1268, 64, -1204, 83.8%, 
false, 328, [Chaffee], Funding Poncha Springs Law Enforcement And Parks And Recreation, 14627, 1021, 40, 03.92%, 00.27%, 2663, 89, -2574, 88.9%, 
false, 329, [Garfield], Garfield County Court - Roff, 30750, 30750, 404, 01.31%, 01.31%, 553, 117, -436, 47.6%, 
true, 330, [Gilpin], Gilpin County Commissioner - District 1, 4183, 4183, 217, 05.19%, 05.19%, 139, 139, 0, 03.0%, 
false, 331, [Gilpin], Gilpin County Commissioner - District 3, 4183, 4183, 107, 02.56%, 02.56%, 283, 139, -144, 17.9%, 
false, 332, [Garfield], Glenwood Springs Ballot Issue 2A  Tax increase for Streets, 30750, 4845, 91, 01.88%, 00.30%, 2461, 117, -2344, 84.6%, 
false, 333, [Grand], Granby Ranch Metropolitan District Ballot Issue 6A - Repeal Unused Debt Authorization, 10236, 282, 201, 71.28%, 01.96%, 370, 57, -313, 58.2%, 
false, 334, [Grand], Grand County Ballot Issue 1A - Lodging Tax Increase, 10236, 10060, 1804, 17.93%, 17.62%, 40, 57, 17, 00.6%, 
false, 335, [Grand], Grand County Commissioner - District 1, 10236, 10060, 1455, 14.46%, 14.21%, 50, 57, 7, 01.7%, 
true, 336, [Grand], Grand County Commissioner - District 2, 10236, 10060, 1346, 13.38%, 13.15%, 54, 57, 3, 02.4%, 
false, 337, [Gunnison], Gunnison County Commissioner - District 1, 11126, 11126, 2722, 24.47%, 24.47%, 28, 49, 21, 00.2%, 
false, 338, [Gunnison], Gunnison County Commissioner - District 2, 11126, 11126, 2592, 23.30%, 23.30%, 30, 49, 19, 00.3%, 
true, 339, [Gunnison], Gunnison County Library District Ballot Issue 6A, 11126, 11126, 1683, 15.13%, 15.13%, 47, 49, 2, 02.4%, 
false, 340, [El Paso], Harrison School District No. 2 Ballot Issue 4A, 387297, 25420, 3542, 13.93%, 00.91%, 795, 128, -667, 56.9%, 
false, 341, [Park], Hartsel Fire Protection District Ballot Issue 6A - Mill Levy Increase, 13392, 2070, 255, 12.32%, 01.90%, 381, 56, -325, 59.7%, 
true, 342, [Hinsdale], Hinsdale County Commissioner District 1, 618, 618, 104, 16.83%, 16.83%, 42, 81, 39, 00.1%, 
false, 345, [Hinsdale], Hinsdale County Sheriff, 618, 618, 160, 25.89%, 25.89%, 27, 81, 54, 00.0%, 
false, 346, 03, Holyoke School District RE-1J Ballot Issue 5K - Bonds, 8474, 1566, 70, 04.47%, 00.83%, 881, 32, -849, 88.0%, 
false, 347, [Boulder], Homestead Public Improvement District of Boulder County Ballot Issue 6D, 396121, 171, 33, 19.30%, 00.01%, 87469, 120, -87349, 99.5%, 
