target, id, NCounties, name, npop, nc, voteDiff, reportedMargin, dilutedMargin, estMvrs, haveMvrs, mvrsExtra, estRisk, 
true, 348, [Huerfano], Huerfano County Commissioner - District 1, 4511, 4511, 628, 13.92%, 13.92%, 51, 53, 2, 02.5%, 
false, 349, [Huerfano], Huerfano County Commissioner - District 2, 4511, 4511, 40, 00.89%, 00.89%, 820, 53, -767, 79.7%, 
false, 350, [Adams], Hyland Hills Park and Recreation District Ballot Issue No. 6B, 468858, 51732, 8023, 15.51%, 01.71%, 424, 214, -210, 17.0%, 
false, 351, [Gilpin], Increase in City Lodging Tax, 4183, 66, 24, 36.36%, 00.57%, 1269, 139, -1130, 68.1%, 
false, 354, [Jefferson], Jefferson County Ballot Issue 1A, 367779, 367361, 53261, 14.50%, 14.48%, 49, 66, 17, 00.8%, 
false, 355, [Jefferson], Jefferson County Commissioner - District 1, 367779, 367361, 43566, 11.86%, 11.85%, 60, 66, 6, 02.1%, 
true, 356, [Jefferson], Jefferson County Commissioner - District 2, 367779, 367361, 41410, 11.27%, 11.26%, 63, 66, 3, 02.5%, 
false, 357, [Jefferson], Jefferson County Court- Burback, 367779, 367361, 108107, 29.43%, 29.39%, 23, 66, 43, 00.0%, 
false, 358, [Jefferson], Jefferson County Court-Carpenter, 367779, 367361, 108347, 29.49%, 29.46%, 23, 66, 43, 00.0%, 
false, 359, [Jefferson], Jefferson County Court-Goman, 367779, 367361, 102877, 28.00%, 27.97%, 25, 66, 41, 00.0%, 
false, 360, [Jefferson], Jefferson County Court-Peper, 367779, 367361, 106431, 28.97%, 28.94%, 24, 66, 42, 00.0%, 
false, 361, [Jefferson], Jefferson County Court-Wheeler, 367779, 367361, 110228, 30.01%, 29.97%, 23, 66, 43, 00.0%, 
false, 362, [Jefferson], Ken-Caryl Metropolitan District Ballot Issue 6F, 367779, 7553, 2211, 29.27%, 00.60%, 1211, 66, -1145, 82.6%, 
false, 363, [Kiowa], Kiowa County Ballot Issue 1A, 1060, 870, 100, 11.49%, 09.43%, 76, 57, -19, 07.0%, 
false, 364, [Kiowa], Kiowa County Ballot Issue 1B - Lodging Tax, 1060, 870, 98, 11.26%, 09.25%, 77, 57, -20, 07.4%, 
true, 367, [Kiowa], Kiowa County Hospital District Ballot Question 6A, 1060, 1060, 136, 12.83%, 12.83%, 55, 57, 2, 02.6%, 
false, 368, [Kiowa], Kiowa County Public Library District Ballot Question 6B, 1060, 870, 420, 48.28%, 39.62%, 17, 57, 40, 00.0%, 
false, 370, [Elbert], Kiowa School District C-2 Issue 4A, 20652, 2166, 86, 03.97%, 00.42%, 1749, 21, -1728, 95.9%, 
false, 373, [La Plata], La Plata County Ballot Issue 1A, 36150, 24578, 8804, 35.82%, 24.35%, 28, 63, 35, 00.0%, 
true, 375, [La Plata], La Plata County Commissioner District 3, 36150, 36150, 4183, 11.57%, 11.57%, 62, 63, 1, 02.7%, 
false, 376, [La Plata], La Plata County Treasurer, 36150, 36150, 21846, 60.43%, 60.43%, 11, 63, 52, 00.0%, 
false, 377, [Boulder], Lafayette Downtown Development Authority Ballot Issue 6B, 396121, 327, 165, 50.46%, 00.04%, 17493, 120, -17373, 97.6%, 
false, 378, [Boulder], Lafayette Downtown Development Authority Ballot Question 6A, 396121, 327, 181, 55.35%, 00.05%, 15946, 120, -15826, 97.4%, 
false, 380, [Lake], Lake County Commissioner District 1, 3973, 3973, 816, 20.54%, 20.54%, 34, 116, 82, 00.0%, 
false, 381, [Lake], Lake County Commissioner District 2, 3973, 3973, 293, 07.37%, 07.37%, 97, 116, 19, 01.5%, 
false, 382, [Lake], Lake County Commissioner District 3, 3973, 3973, 280, 07.05%, 07.05%, 102, 116, 14, 01.8%, 
true, 383, [Lake], Lake County School District R-1 Ballot Issue 4A, 3973, 3973, 251, 06.32%, 06.32%, 114, 116, 2, 02.8%, 
false, 384, [Larimer], Larimer County Ballot Issue 1A, 458224, 228213, 7686, 03.37%, 01.68%, 433, 121, -312, 37.5%, 
true, 385, [Larimer], Larimer County Clerk and Recorder, 458224, 229040, 32770, 14.31%, 07.15%, 100, 121, 21, 01.4%, 
false, 386, [Larimer], Larimer County Commissioner - District 2, 458224, 229040, 23897, 10.43%, 05.22%, 138, 121, -17, 04.6%, 
false, 387, [Larimer], Larimer County Commissioner - District 3, 458224, 229040, 20387, 08.90%, 04.45%, 162, 121, -41, 07.3%, 
false, 388, [Larimer], Larimer County Court Judge - Ecton, 458224, 229040, 47914, 20.92%, 10.46%, 68, 121, 53, 00.2%, 
false, 389, [Larimer], Larimer County Court Judge - Lehman, 458224, 229040, 80655, 35.21%, 17.60%, 40, 121, 81, 00.0%, 
false, 390, [Larimer], Larimer County Fox Ridge Estates Public Improvement District No. 79 Ballot Issue 6E, 458224, 27, 18, 66.67%, 00.00%, 185502, 121, -185381, 99.8%, 
false, 391, [Larimer], Larimer County Grayhawk Knolls Public Improvement District No. 43 Ballot Issue 6C, 458224, 54, 19, 35.19%, 00.00%, 175739, 121, -175618, 99.8%, 
false, 392, [Larimer], Larimer County Poudre Overlook Public Improvement District No. 30 Ballot Issue 6A, 458224, 184, 95, 51.63%, 00.02%, 35147, 121, -35026, 98.8%, 
false, 393, [Larimer], Larimer County Tanager Public Improvement District No. 72 Ballot Issue 6D, 458224, 33, 23, 69.70%, 00.01%, 145175, 121, -145054, 99.7%, 
false, 394, [Larimer], Larimer County Vine Drive Public Improvement District No. 29 Ballot Issue 6B, 458224, 70, 30, 42.86%, 00.01%, 111301, 121, -111180, 99.6%, 
true, 396, [Las Animas], Las Animas County Commissioner District 2, 7886, 7886, 1486, 18.84%, 18.84%, 37, 40, 3, 02.2%, 
false, 397, [Lake], Leadville Lake County Regional Housing Authority Ballot Issue 6A, 3973, 3973, 695, 17.49%, 17.49%, 40, 116, 76, 00.0%, 
false, 398, [Lincoln], Lincoln County Commissioner - District 2, 2595, 2595, 1010, 38.92%, 38.92%, 17, 25, 8, 00.5%, 
true, 399, [Lincoln], Lincoln County Commissioner - District 3, 2595, 2595, 798, 30.75%, 30.75%, 22, 25, 3, 01.8%, 
true, 402, [Logan], Logan County Court Judge - Brammer, 10274, 10274, 1200, 11.68%, 11.68%, 61, 64, 3, 02.4%, 
true, 403, [Mesa], Mesa County Ballot Issue 1A, 92921, 92921, 11483, 12.36%, 12.36%, 58, 60, 2, 02.5%, 
false, 404, [Mesa], Mesa County Ballot Issue 1B, 92921, 92921, 11483, 12.36%, 12.36%, 58, 60, 2, 02.5%, 
false, 405, [Mesa], Mesa County Commissioner - District 1, 92921, 92921, 28421, 30.59%, 30.59%, 22, 60, 38, 00.0%, 
false, 407, [Mesa], Mesa County Court Judge - Grattan III, 92921, 92921, 27997, 30.13%, 30.13%, 23, 60, 37, 00.0%, 
false, 408, [Mesa], Mesa County Valley School District 51 Ballot Issue 4A, 92921, 90852, 17946, 19.75%, 19.31%, 36, 60, 24, 00.3%, 
false, 409, [Mesa], Mesa County Valley School District 51 Ballot Issue 4B, 92921, 90852, 14650, 16.13%, 15.77%, 45, 60, 15, 00.9%, 
true, 411, [Mineral], Mineral County Commissioner - District 3, 766, 766, 334, 43.60%, 43.60%, 15, 18, 3, 01.4%, 
false, 412, [Moffat], Moffat County Commissioner District 1, 6699, 6699, 3349, 49.99%, 49.99%, 13, 47, 34, 00.0%, 
false, 414, [Montezuma], Montezuma Cortez RE-1 Ballot Issue 4-B, 15436, 9917, 671, 06.77%, 04.35%, 166, 56, -110, 30.6%, 
true, 415, [Montezuma], Montezuma County Ballot Issue 1-A, 15436, 15326, 2053, 13.40%, 13.30%, 53, 56, 3, 02.4%, 
true, 419, [Montrose], Montrose County Commissioner - District 3, 26005, 25991, 6122, 23.55%, 23.54%, 30, 32, 2, 02.1%, 
false, 420, [Montrose], Montrose County Court - Beckenhauer, 26005, 25991, 6351, 24.44%, 24.42%, 28, 32, 4, 01.8%, 
false, 421, [Montrose], Montrose County Court - Harvell, 26005, 25991, 5083, 19.56%, 19.55%, 36, 32, -4, 04.2%, 
false, 422, 03, Montrose School District RE-1J Ballot Issue 5A, 41288, 24741, 11111, 44.91%, 26.91%, 26, 51, 25, 00.1%, 
false, 423, [Morgan], Morgan County Commissioner District 1, 13669, 13602, 6219, 45.72%, 45.50%, 15, 38, 23, 00.0%, 
false, 424, [Morgan], Morgan County Commissioner District 3, 13669, 13602, 7382, 54.27%, 54.01%, 12, 38, 26, 00.0%, 
false, 425, [Jefferson], Mountain Shadows Metropolitan District Ballot Issue 6E, 367779, 1135, 238, 20.97%, 00.06%, 11259, 66, -11193, 98.0%, 
false, 426, [Gunnison], Mt Crested Butte Town Council, 11126, 721, 34, 04.72%, 00.31%, 2383, 49, -2334, 93.0%, 
true, 427, [Jackson], NORTH PARK SCHOOL DISTRICT R-1 BALLOT ISSUE 4A, 845, 845, 106, 12.54%, 12.54%, 57, 57, 0, 02.9%, 
false, 428, [Adams], North Range Metropolitan District No 2 Ballot Question 6I, 468858, 1596, 667, 41.79%, 00.14%, 5121, 214, -4907, 86.4%, 
false, 429, [Adams], North Range Metropolitan District No 2 Ballot Question 6J, 468858, 1596, 672, 42.11%, 00.14%, 5083, 214, -4869, 86.3%, 
false, 430, [Adams], North Range Metropolitan District No 2 Ballot Question 6K, 468858, 1596, 734, 45.99%, 00.16%, 4653, 214, -4439, 85.1%, 
false, 431, [Adams], North Range Metropolitan District No 2 Ballot Question 6L, 468858, 1596, 666, 41.73%, 00.14%, 5129, 214, -4915, 86.4%, 
false, 432, 02, Norwood Fire Protection District Ballot Issue 7A, 31013, 1225, 586, 47.84%, 01.89%, 384, 38, -346, 70.7%, 
false, 433, 02, Norwood School District R-2J Issue 5B, 31013, 1174, 89, 07.58%, 00.29%, 2538, 38, -2500, 94.9%, 
true, 434, [Otero], Otero County Ballot Question 1A, 9039, 9039, 3659, 40.48%, 40.48%, 17, 36, 19, 00.0%, 
true, 437, [Ouray], Ouray County Commissioner - District 1, 4157, 4157, 411, 09.89%, 09.89%, 72, 75, 3, 02.6%, 
false, 439, [Ouray], Ouray County Court - Thomasson, 4157, 4157, 1713, 41.21%, 41.21%, 16, 75, 59, 00.0%, 
false, 440, [Garfield], Parachute Ballot Issue 2B Increase sales and use tax streets, 30750, 468, 87, 18.59%, 00.28%, 2574, 117, -2457, 85.3%, 
true, 441, [Park], Park County Commissioner District 1, 13392, 12228, 1816, 14.85%, 13.56%, 52, 56, 4, 02.3%, 
false, 442, [Park], Park County Commissioner District 2, 13392, 12228, 1878, 15.36%, 14.02%, 51, 56, 5, 02.0%, 
false, 445, [Phillips], Phillips County Court Judge - Killin, 2384, 2384, 1522, 63.84%, 63.84%, 10, 68, 58, 00.0%, 
true, 447, [Pitkin], Pitkin County Ballot Issue 1A: Affordable and Workforce Housing Mill Levy, 11348, 11348, 2091, 18.43%, 18.43%, 38, 41, 3, 02.2%, 
false, 448, [Pitkin], Pitkin County Ballot Issue 1B: County Solid Waste Center Bonds, 11348, 11348, 6731, 59.31%, 59.31%, 11, 41, 30, 00.0%, 
false, 449, [Pitkin], Pitkin County Ballot Question 1C: BOCC Referred Home Rule Charter Amendment, 11348, 11348, 3509, 30.92%, 30.92%, 22, 41, 19, 00.1%, 
false, 450, [Pitkin], Pitkin County Ballot Question 200: Citizen Initiated Home Rule Charter Amendment, 11348, 11348, 2074, 18.28%, 18.28%, 38, 41, 3, 02.3%, 
false, 453, [Pitkin], Pitkin County Commissioner - District 5, 11348, 11348, 3926, 34.60%, 34.60%, 20, 41, 21, 00.1%, 
false, 454, [Pitkin], Pitkin County Court - Andrews, 11348, 11348, 5701, 50.24%, 50.24%, 13, 41, 28, 00.0%, 
false, 455, [Arapahoe], Polo Reserve Metropolitan District Ballot Issue 6A, 351540, 108, 21, 19.44%, 00.01%, 121983, 52, -121931, 99.9%, 
false, 456, [Larimer], Poudre School District R-1 Ballot Issue 4A, 458224, 133149, 17499, 13.14%, 03.82%, 189, 121, -68, 10.6%, 
true, 457, 63, Presidential Electors, 4767518, 3239722, 350348, 10.81%, 07.35%, 98, 707, 609, 00.0%, 
false, 458, 63, Proposition 127 (STATUTORY), 4767518, 3236953, 289847, 08.95%, 06.08%, 118, 707, 589, 00.0%, 
false, 459, 63, Proposition 128 (STATUTORY), 4767518, 3236953, 728725, 22.51%, 15.29%, 46, 707, 661, 00.0%, 
false, 460, 63, Proposition 129 (STATUTORY), 4767518, 3236000, 164544, 05.08%, 03.45%, 210, 707, 497, 00.0%, 
false, 461, 62, Proposition 130 (STATUTORY), 4763711, 3232261, 167935, 05.20%, 03.53%, 205, 706, 501, 00.0%, 
true, 462, [Kit Carson], Proposition 130 (STATUTORY) - Kit Carson, 3807, 3739, 256, 06.85%, 06.72%, 107, 109, 2, 02.8%, 
false, 463, 63, Proposition 131 (STATUTORY), 4767518, 3236000, 210403, 06.50%, 04.41%, 164, 707, 543, 00.0%, 
false, 464, 63, Proposition JJ (STATUTORY), 4767518, 3238465, 1618132, 49.97%, 33.94%, 20, 707, 687, 00.0%, 
false, 465, 63, Proposition KK (STATUTORY), 4767518, 3238465, 268650, 08.30%, 05.64%, 128, 707, 579, 00.0%, 
true, 466, [Prowers], Prowers County Ballot Issue 1A, 5209, 5209, 2364, 45.38%, 45.38%, 15, 18, 3, 01.1%, 
false, 469, [Pueblo], Pueblo County Commissioner - District 1, 170790, 86126, 1560, 01.81%, 00.91%, 796, 381, -415, 18.7%, 
true, 470, [Pueblo], Pueblo County Commissioner - District 2, 170790, 86126, 3294, 03.82%, 01.93%, 376, 381, 5, 02.9%, 
false, 471, [Pueblo], Pueblo County Court - Silva, 170790, 86126, 15503, 18.00%, 09.08%, 79, 381, 302, 00.0%, 
false, 472, [Pueblo], Pueblo County Court - Vellar, 170790, 86126, 12033, 13.97%, 07.05%, 102, 381, 279, 00.0%, 
false, 473, [Pueblo], Pueblo County Rural 70 School District Ballot Issue 4A, 170790, 34405, 1789, 05.20%, 01.05%, 694, 381, -313, 14.6%, 
false, 474, [Rio Blanco], Rangely School District RE-4 Ballot Issue 4A, 3728, 1372, 150, 10.93%, 04.02%, 180, 58, -122, 32.1%, 
true, 475, 63, Regent of the University of Colorado - At Large, 4767518, 3239722, 115121, 03.55%, 02.41%, 300, 707, 407, 00.0%, 
false, 476, 26, Regent of the University of Colorado - Congressional District 3, 527947, 411636, 53314, 12.95%, 10.10%, 71, 339, 268, 00.0%, 
false, 477, [El Paso], Regent of the University of Colorado - Congressional District 5, 387297, 381486, 61239, 16.05%, 15.81%, 45, 128, 83, 00.0%, 
false, 478, 08, Regional Transportation District Ballot Issue 7A, 3166682, 1671212, 648779, 38.82%, 20.49%, 34, 468, 434, 00.0%, 
false, 479, [Weld], Regional Transportation District Ballot Question 7B, 182397, 2179, 67, 03.07%, 00.04%, 19836, 87, -19749, 98.5%, 
false, 480, 02, Regional Transportation District Director - District A, 1455811, 121919, 16512, 13.54%, 01.13%, 641, 215, -426, 30.8%, 
false, 481, 03, Regional Transportation District Director - District D, 1823590, 102354, 5920, 05.78%, 00.32%, 2243, 269, -1974, 65.7%, 
false, 482, 02, Regional Transportation District Director - District E, 1455811, 85759, 31253, 36.44%, 02.15%, 338, 215, -123, 10.7%, 
false, 483, [Arapahoe], Regional Transportation District Director - District F, 351540, 92273, 3870, 04.19%, 01.10%, 661, 52, -609, 75.9%, 
false, 487, [Jefferson], Regional Transportation District Director - District M, 367779, 118203, 70306, 59.48%, 19.12%, 37, 66, 29, 00.2%, 
false, 488, 03, Representative to the 119th United States Congress - District 1, 1823590, 372303, 190008, 51.04%, 10.42%, 69, 269, 200, 00.0%, 
false, 489, 11, Representative to the 119th United States Congress - District 2, 1506033, 437926, 164187, 37.49%, 10.90%, 65, 270, 205, 00.0%, 
false, 490, 26, Representative to the 119th United States Congress - District 3, 527947, 411636, 19983, 04.85%, 03.79%, 191, 339, 148, 00.2%, 
false, 491, 21, Representative to the 119th United States Congress - District 4, 2172246, 468420, 51961, 11.09%, 02.39%, 303, 320, 17, 02.5%, 
false, 492, [El Paso], Representative to the 119th United States Congress - District 5, 387297, 381486, 49966, 13.10%, 12.90%, 55, 128, 73, 00.0%, 
false, 493, 05, Representative to the 119th United States Congress - District 6, 2540621, 366168, 70501, 19.25%, 02.77%, 261, 375, 114, 00.6%, 
false, 494, 11, Representative to the 119th United States Congress - District 7, 1532961, 452678, 60409, 13.34%, 03.94%, 184, 277, 93, 00.5%, 
false, 495, 03, Representative to the 119th United States Congress - District 8, 1109479, 349105, 2448, 00.70%, 00.22%, 3301, 293, -3008, 73.3%, 
false, 496, [Chaffee], Retain Revenue For Affordable Housing, 14627, 13566, 2294, 16.91%, 15.68%, 45, 89, 44, 00.1%, 
false, 497, [Dolores], Rico Fire Protection District Ballot Question 6B, 1453, 211, 168, 79.62%, 11.56%, 62, 146, 84, 00.0%, 
false, 500, [Rio Grande], Rio Grande County Commissioner District 1, 6286, 6286, 3230, 51.38%, 51.38%, 13, 35, 22, 00.0%, 
true, 502, [Rio Grande], Rio Grande County Court - Stenger, 6286, 6286, 1382, 21.99%, 21.99%, 32, 35, 3, 02.0%, 
true, 503, [Routt], Routt County Commissioner - District 1, 33261, 16628, 1400, 08.42%, 04.21%, 172, 175, 3, 02.8%, 
false, 504, [Routt], Routt County Commissioner - District 2, 33261, 16628, 3655, 21.98%, 10.99%, 65, 175, 110, 00.0%, 
true, 505, [Saguache], Saguache County Commissioner District 1, 3446, 3446, 208, 06.04%, 06.04%, 119, 119, 0, 03.0%, 
false, 506, [Saguache], Saguache County Commissioner District 2, 3446, 3446, 164, 04.76%, 04.76%, 152, 119, -33, 06.3%, 
false, 507, [Saguache], Saguache County Court - Schuenemann, 3446, 3446, 1111, 32.24%, 32.24%, 21, 119, 98, 00.0%, 
false, 508, 02, San Miguel Authority for Regional Transportation (SMART) Ballot Issue 3A, 6461, 4028, 186, 04.62%, 02.88%, 252, 49, -203, 50.5%, 
true, 509, [San Miguel], San Miguel County Ballot Question 1A, 5008, 4868, 996, 20.46%, 19.89%, 35, 38, 3, 02.2%, 
false, 510, [San Miguel], San Miguel County Ballot Question 1B, 5008, 4868, 1353, 27.79%, 27.02%, 26, 38, 12, 00.5%, 
false, 513, [San Miguel], San Miguel County Commissioner - District 3, 5008, 4868, 2546, 52.30%, 50.84%, 13, 38, 25, 00.0%, 
false, 514, [Adams], Second Creek Farm Metropolitan District No 2 Ballot Question 6C, 468858, 259, 100, 38.61%, 00.02%, 34164, 214, -33950, 97.8%, 
false, 515, [Adams], Second Creek Farm Metropolitan District No 2 Ballot Question 6D, 468858, 259, 35, 13.51%, 00.01%, 97615, 214, -97401, 99.2%, 
false, 516, [Adams], Second Creek Farm Metropolitan District No 2 Ballot Question 6E, 468858, 259, 3, 01.16%, 00.00%, 1138851, 214, -1138637, 99.9%, 
false, 517, [Adams], Second Creek Farm Metropolitan District No 2 Ballot Question 6F, 468858, 259, 5, 01.93%, 00.00%, 683310, 214, -683096, 99.9%, 
false, 518, [Adams], Second Creek Farm Metropolitan District No 2 Ballot Question 6G, 468858, 259, 32, 12.36%, 00.01%, 106766, 214, -106552, 99.3%, 
false, 519, [Adams], Second Creek Farm Metropolitan District No 2 Ballot Question 6H, 468858, 259, 98, 37.84%, 00.02%, 34861, 214, -34647, 97.9%, 
true, 521, [Sedgwick], Sedgwick County Commissioner - District 3, 1371, 1371, 116, 08.46%, 08.46%, 85, 84, -1, 03.0%, 
false, 522, [Sedgwick], Sedgwick County Court - Landry, 1371, 1371, 423, 30.85%, 30.85%, 22, 84, 62, 00.0%, 
false, 524, [Adams], South Adams County Water and Sanitation District Ballot Issue No. 6A, 468858, 30135, 13758, 45.65%, 02.93%, 247, 214, -33, 04.8%, 
false, 525, [Douglas], Spring Canyon Ballot Issue 6B, 248173, 48, 10, 20.83%, 00.00%, 180842, 62, -180780, 99.9%, 
false, 526, 04, St. Vrain Valley School District RE-1J Ballot Issue 5C, 1084285, 119603, 52696, 44.06%, 04.86%, 149, 287, 138, 00.1%, 
false, 527, 03, St. Vrain and Left Hand Water Conservancy District Ballot Issue 7C, 1036742, 76515, 48151, 62.93%, 04.64%, 155, 274, 119, 00.2%, 
false, 528, 11, State Board of Education Member - Congressional District 2, 1506033, 437926, 297038, 67.83%, 19.72%, 36, 270, 234, 00.0%, 
false, 529, 26, State Board of Education Member - Congressional District 3, 527947, 411636, 53350, 12.96%, 10.11%, 71, 339, 268, 00.0%, 
false, 530, 21, State Board of Education Member - Congressional District 4, 2172246, 468420, 91667, 19.57%, 04.22%, 171, 320, 149, 00.1%, 
false, 531, 03, State Board of Education Member - Congressional District 8, 1109479, 349105, 16038, 04.59%, 01.45%, 503, 293, -210, 12.9%, 
false, 532, 02, State Representative - District 1, 1472050, 38101, 10071, 26.43%, 00.68%, 1064, 264, -800, 41.9%, 
true, 533, [Boulder], State Representative - District 10, 396121, 44675, 27538, 61.64%, 06.95%, 103, 120, 17, 01.7%, 
